lookup_key	text_id	number	title	subtitle	sort_key	esy_level	esy_notes	std_level	std_notes	hrd_level	hrd_notes	mas_level	mas_notes	unl_level	unl_notes	limited	hidden	display	unlock_unl	added_at	event
1SA9AuHStLOrRvcGXo5uCzVmdzdfQmhjVlQwaS1zOWFiUm9idVdsY0hqVGZIVkYtcmk3QlFRalhNUGM	ahead	0	AHEAD		ahead	7	66	13	99	25	206	35	296	58	411	FALSE	FALSE	TRUE	1	2016/4/28	
1FzGvQn5SgjFDrJ4YtMldTRnYmRjMHdhNEd6R1BKUVFvZmticlpnSnp5MUxKQXFhRE1XRWRVNi1RTGs	themeofryu	0	Theme of Ryu	-SFIV Arrange-	theme of ryu	7	73	13	76	34	193	47	270	66	478	FALSE	FALSE	TRUE	1	2016/4/28	
SyZsQQF5ho8zhvO1AivBeWcxVWtMZFlWUXd6cGJkbnpGck5kVzRBbkNXMUk2NUVaSmJKb0pmVDJqUlE	firefox	0	Firefox		firefox	7	83	13	144	36	269	57	423	83	730	FALSE	TRUE	TRUE	3	2016/4/28	
3mMBMUXIGzEw--kUrNWIa3d0Q0dabFB6RzF0RTUtYVc3VGh3UjFaNW5qU0lDbzhKZmFGcGdvOHVyNkU	unbelievers	0	アンビリーバーズ		アンビリーバーズ	7	64	15	96	26	160	38	261	62	449	FALSE	FALSE	TRUE	1	2016/4/28	
P1lE2zJ2T20TxVDe8JRFpFczeVNNbUNuS1FmMWQ0c1JPYkkyd2lGUWY4TlJGTnFiZ0pIeERCMUtlb0U	breakaspell	0	Break a spell		break a spell	7	50	15	79	31	183	45	217	68	390	FALSE	FALSE	TRUE	1	2016/4/28	
YefVVsG3vkpFunRCGAyoJ2lsVDlGVUMxYjNydDlld0FqRFRrWGs2blgzVVNzbjdSWkJNbHV1d09TZU0	roadofresistance	0	Road of Resistance		road of resistance	7	63	15	79	36	158	50	290	75	586	FALSE	FALSE	TRUE	2	2016/4/28	
IxXSTpxoA9f7J3DUwu5JoW5CWTYxWUc1Q1RhbFY5b0dLbllBVzFVUHN4UnhqZjRkdWc3bElYZVRfc0U	shootingstar	0	Shooting Star	feat. HISASHI (GLAY)	shooting star	7	69	15	97	37	227	49	302	69	402	FALSE	FALSE	TRUE	1	2016/4/28	
r5NYjLM-H0TmAmI62Mq5_nJqMVBGWmpPSFM3SlRiNnhRYUlIaWxlNHpya1VxeXJaa1Vra1lBZTNuRUU	canon	0	カノン	(Remix Ver.)	カノン	7	66	17	87	28	166	50	306	83	572	FALSE	FALSE	TRUE	3	2016/4/28	
sT1ZXy16mtM92_F8Iw9F3XB4SUdhZ1l4ZWs0ck96M0hGM0hJb01nNnZ1TUlQODByY1FLMzZRV0pBT28	rearhythm	0	Rearhythm		rearhythm	7	73	17	123	32	247	52	401	69	568	FALSE	FALSE	TRUE	3	2016/4/28	
be-82yUH7UAzfZyiITlPenBfei14dUtFT0JKRFFJRnhJZXJBNVlFRnpaUnNMZ0JuOHFUbFdORk1ncWc	hellomrcrosbie	0	Hello, Mr.crosbie		hello mr crosbie	7	59	18	106	37	190	58	312	72	498	FALSE	FALSE	TRUE	3	2016/4/28	
BTJNsZNo0rEvxm07IgVt3TlUWUNZdnBKYU03WW1FZ0dGV1ExVnRHY0d5SHl6cmZrQ3hFa1RNcWlOd3M	riseup	0	Rise Up		rise up	7	31	18	92	41	249	67	379			FALSE	TRUE	TRUE	0	2016/4/28	
AvCWY77mnPfwUkYqohVg4lpuMHZ5UU9MV2Y2RlJ0TjJTZ0RfS1JJck9xU2VpU1QxRVk4S25ma0NjV2M	perfectlaughter	0	Perfect laughter		perfect laughter	7	46	20	100	35	195	51	342	71	458	FALSE	FALSE	TRUE	3	2016/4/28	
AOkOUaP7WE8HZuOyPF3fgWhBSjJXOG5lcVlrRUNxMUNsU2FKdmgzSzU0XzJvRzlneGVrd1l1QmdZZTA	somedayinstrumental	0	some day	(instrumental)	some day instrumental 	8	61	13	107	43	304	81	503			FALSE	TRUE	TRUE	0	2016/4/28	
hSFlX7Moixin2lxg-Z3OjHotVjBUTlN0MW51bXdDWWRBMjJfZ2Q1WGt6ZFN6Q3p6bGg0WnFvdU1GaVU	tsukinari	0	月鳴	-moonlit urge-	ツキナリ	8	74	14	100	43	334	61	430	73	610	FALSE	FALSE	TRUE	3	2016/4/28	
mnT49U4N76LyhjDycZjbUzJGdlpPUUU0VVFrYlNNSzBPaVcxWk1BWHNOeXFCRmp0ME1BWDBYYlQxSG8	tomorrow	0	Tomorrow		tomorrow	8	69	15	98	24	146	44	226	62	337	FALSE	TRUE	TRUE	3	2016/4/28	
zdKCffMZm7qmgL5A3QCAT1BDOEhpbmlBc3hDTG5IOXg0UXZaT1BibUNhckVSSzhRb2R5ZHpxbl91N1k	chasethewave	0	Chase the WAVE		chase the wave	8	62	15	90	31	237	58	424			FALSE	TRUE	TRUE	0	2016/4/28	
Bp1QBqGK_wBtOVx5tUa5_VE4RXNJX2h4OXJUdDJnT0IxeC1vVWFlRTdqTlJ0MzFxR25EOTBrOXdDMWM	thefourseasonsspring	0	The Four Seasons -SPRING-	(Remix Ver.)	the four seasons spring	8	63	15	87	28	222	44	386	65	523	FALSE	FALSE	TRUE	1	2016/4/28	
Bc19nCzK6_zuZ39_0g2ljVEzODJIWVVkWEZfR3N5bEdJLTE3OW9uSjFpX0dNZi11eUxvY1JWR0MyQUU	memories	0	メモリーズ		メモリーズ	8	64	15	95	28	190	43	277	60	420	FALSE	FALSE	TRUE	1	2016/4/28	
ec99Z1O3SahzqjEUeBPbAmtsOS1lTmgwdDNpejAyM2xJQ1pINzhVV1NzUEwwcXBpR2RfbHFPTXJFQWc	picorasete	0	ピコラセテ		ピコラセテ	8	96	15	135	38	320	66	534	75	656	FALSE	FALSE	TRUE	3	2016/4/28	
Bi-sKyiyNQfr1kjUn1lT41V4aW92ZlkzM2Z3cEVFbC1hMVpmZ09IU2hTQ1VYVEstVVVMMWZPR1RJdDA	venerated	0	Venerated		venerated	8	51	15	90	43	232	68	358	75	532	FALSE	TRUE	TRUE	3	2016/4/28	
dUdYaQuiK02WksQGdZF7pUtKNEJWU2tBNmN5WlY0QmZuZUt5cEhKNHNQVjBrUXozWDRnMmdKZTJsN1E	metallicalparade	0	Metallical parade		metallical parade	8	56	16	85	28	220	57	420	77	551	FALSE	TRUE	TRUE	3	2016/4/28	
NBK0d-L-PAzrwTAzl4FR_2Jjd1R0SmZjSHZOd3N2SWliOGRMaFJCYUxvNVktZ0FHQ1k4bTJxVHJsbGc	avemaria	0	アヴェ・マリア	(Remix ver.)	アヴェマリア	8	62	16	113	31	207	53	364			FALSE	FALSE	TRUE	0	2016/4/28	
9WrTeFpMqnJojW4rZdNZyWc1VE5tM2ROQURHaUFzQjRaSTZaN2Y3cktmam9pVkZkLTUtbV96anozQ2s	unfinished	0	→unfinished→		unfinished	8	61	16	84	32	160	50	274	71	475	FALSE	FALSE	TRUE	2	2016/4/28	
FMfOMDnnG8jPA-1rnf9xQHpRVzdWWEE1MkZBZE96NUZ5bzlGa3d1X3RkbEJBVzNQSHFKTUxQOWZ3TzQ	glow	0	GLOW		glow	8	86	17	108	28	221	42	334	60	451	FALSE	FALSE	TRUE	3	2016/4/28	
___Zf41GjkKcTuuPHhxoMUlmNlZVVkswYlg4c0p0am1CWjFpcDRpTmJDWFRDSzllRXRZaDZKQkZLZDg	fluorite	0	フローライト		フローライト	8	65	17	100	30	182	40	262	59	404	FALSE	FALSE	TRUE	1	2016/4/28	
r0-9sRdMxRMIRwaI2UzFKHk5Umdqd19TT2tidVhISkgxOHJtMzc4eEdpTnZTQzkzbW5Ha1pPOGpQU2M	upsidedown	0	Upside Down		upside down	8	79	18	114	27	190	48	265	67	531	FALSE	TRUE	TRUE	3	2016/4/28	
Oobo6SNA8V6-_0UKz4QjGGhlZ3QtbHN1R3paOXV0dl9WbnNpMGRzLWVmQ2dCWjItQWFmVm9qQW5FQW8	kodainoibuki	0	古代の息吹き		コダイノイブキ	8	43	18	87	28	160	45	273	73	499	FALSE	TRUE	TRUE	2	2016/4/28	
BYF8pWbDZvN66LGZ_vS2lDE2UE1BaDZkcUxzZFlvYkN3RnVzbVZNWkpram10SU40dy1Lb1RZYzhIZ3c	show	0	掌	-show-	ショウ	8	63	18	92	35	150	51	269	70	443	FALSE	FALSE	TRUE	2	2016/4/28	
sEwKS6NzGVpmO_pFw5UVEHlBWHRuUldpV29YblIxa0pZc2dUU0VWQTByRXBaMl9TZTlHdWxYRzNMVGs	heartstrings	0	Heartstrings		heartstrings	8	72	18	107	38	289	68	494	77	662	FALSE	TRUE	TRUE	3	2016/4/28	
hnWxOQ1okuLH41ce3GzOL2lVMGJaZGRlb1l0YU9BYWlDb0dMdm1KM2J2VkZqSlphRzNJZmQxdUZaNUE	replay	0	REPLAY		replay	8	67	18	92	44	289	63	379	70	436	FALSE	FALSE	TRUE	2	2016/4/28	
cB6f34UUloJqSHHfILKrvDJJNGdBQ3RJcGN1R1BCcXdvTXBDMklOXzI2TjNEWjBJYXFZRmNKRTVpazg	dynamitesensationrev	0	DYNAMITE SENSATION REV.		dynamite sensation rev	8	68	18	101	51	307	78	486			FALSE	TRUE	TRUE	0	2016/4/28	
_8G1PuN9s3tV4lC5ipLJxEFrbmV6SkRDODB6S3NVdk9SOVZ0dk9uUGNCZE9zOU8xTkkyYmtmVjVwaDQ	shoujouzeze	0	生々世々		ショウジョウゼゼ	8	62	19	123	35	271	53	325	78	520	FALSE	TRUE	TRUE	3	2016/4/28	
fEagC4Xkl5oHdLEuABP8FVdwSjFmeUVVcS13aUVSR2ZQVzNGTHpvVndlTkhCMTlrQWZjSUx6bEs1cWc	xencounter	0	X-encounter		x encounter	8	55	20	79	32	171	52	269	60	356	FALSE	FALSE	TRUE	1	2016/4/28	
KJ3utUcofh2RZ_HiXNb7E1dRSGtMc3JESFg0YUM2US0wZHRWVUREaGl2cEsxNFRLSWVEdGs5SnRycHM	pyromania	0	Pyromania		pyromania	8	49	22	90	42	276	70	460			FALSE	TRUE	TRUE	0	2016/4/28	
Kj72tWihKDaoREO0q1VShTM4MXhISU9xZUdyLTVMUENwZ2plVV9tcmVWVHUzMWhxY2ZqeFEyeHZSUVk	hontonowatashi	0	ホントのワタシ		ホントノワタシ	9	54	12	91	26	164	53	295	66	430	FALSE	FALSE	TRUE	3	2016/4/28	
uQgtnOuMOdX_cDba2mNUllJqY0p6QXh0VXhwRFJhaVFpaV9DY2poQzJvZ1BvcHZMSklmWERQbmlDR0k	d	0	D		d	9	58	13	97	33	229	53	353			FALSE	FALSE	TRUE	0	2016/4/28	
trkVM4z5zXGV9aVdVFOlSkNsSkx1Njg4R3lVallRX0NfZTdmWU9TNTdjdHVVaW5Qb0dNX0pxTlFtQmc	entertainer	0	エンターテイナー	(Remix ver.)	エンターテイナー	9	57	15	80	33	248	54	346			FALSE	FALSE	TRUE	0	2016/4/28	
7NqGhred2lFgZlwNYglTg051SXhLbVNUdGpLRVNkN0dKTFlTTk1nWmYxR3cyRFEtUkNOVndkSzcxVDQ	adverseeffect	0	Adverse Effect		adverse effect	9	66	15	98	48	262	71	482			FALSE	TRUE	TRUE	0	2016/4/28	
AcbUqUK7LkKF1g0xfjAN-2ZpNHVVeDRPaWgtX0wyaUo2cXMwOU1hMGx1WEU1akN4MkVvT1oydEFfTzQ	bleeze	0	BLEEZE		bleeze	9	47	16	66	31	148	47	227	62	394	FALSE	FALSE	TRUE	1	2016/4/28	
RYfb165XHwevql3agJA4lVhvMXZ2VnZwOTNuTFhBX0N2eEE0SkZrckNZeWx3LWoyNXJCWHlLOUNDaWs	vivid	0	ViViD		vivid	9	52	16	83	35	173	55	301	65	458	FALSE	FALSE	TRUE	1	2016/4/28	
bkSuuaPtvnxf5Syc15wOGlRpeENCbE1OelVoUXBzOHEzaU83UjQ4M2F0bVRDT0tPdGJqUVN0ZFVZTEU	bluedestinyblueeternal	0	Blue Destiny Blue ETERNAL		blue destiny blue eternal	9	59	16	106	36	219	56	342	81	559	FALSE	TRUE	TRUE	3	2016/4/28	
nbbWP3-VRF40API1BaKfAnJORkd1ZVRQSXNLUHdDa01laldESkdSd2szeHhyWkllMC1wNWhPNEZKdlE	technohighway	0	Techno Highway		techno highway	9	76	16	128	38	311	51	403	74	560	FALSE	TRUE	TRUE	3	2016/4/28	
8G9jZvTOB9vflP0B8sT3FGhOSjMwakx1a1luY3FZYm45NHRoNlhVRXNId1dJM2xEem5xSmNLdWU5N0E	phaseangel	0	Phase Angel		phase angel	9	61	16	111	38	192	65	382	75	522	FALSE	TRUE	TRUE	3	2016/4/28	
LDJYf-fhkFXh_5DBShdFu09sREU3dkRJSHFCV2dENTRjcmJYR0xjMHFfblJQWnVqSmx4TlFBQzViV28	dob	0	D.O.B.		d o b	9	59	17	97	31	215	46	320	57	356	FALSE	FALSE	TRUE	1	2016/4/28	
netWtUJ6AZ2h-cyIzgZEjGdtdUU0eVJRREVYQjEwTWFCLUJRQTBUZU8ySFc2UEE0NGhVNW5PU3ZaNnM	izimedamezettai	0	イジメ、ダメ、ゼッタイ		イジメダメゼッタイ	9	84	19	136	39	230	69	390	77	590	FALSE	FALSE	TRUE	2	2016/4/28	
fVuqrccW3DtbzgIHlyoN1kpfS1lNVFJhMFR0ZGYzUUJERHZTbXVFRXZ2MWxuZEY4dllQWW56UDNQZU0	silburysign	0	Silbury Sign		silbury sign	9	67	20	88	35	221	54	311	75	543	FALSE	TRUE	TRUE	3	2016/4/28	
mJWPnSG3r2itm3GQIsKUe3JES2VRT2p0X1UtemQ4a1BHelpLN3lwR3lkUFRsaWpsLURCblVsN2R4S0k	innerurge	0	Inner Urge		inner urge	9	57	22	155	36	226	48	276	67	410	FALSE	FALSE	TRUE	1	2016/4/28	
ZEGFu0i_vJyWORRO7UYlnVR4RUlYeHNXbUV0bFJ2bWw1cHVUSm9zN01xSmdCZ1NJdFZKY1NwYklNVEU	paradiseregained	0	Paradise Regained		paradise regained	10	57	16	77	28	181	53	326	64	529	FALSE	TRUE	TRUE	3	2016/4/28	
k9oF6YyDMxmlyjAMf_XHimJob2tzeWx2UmRmLVkzYzRaUU5wOHVoUDEyZENCbmpmSGs5ZVlqWWRPUEU	hoshitachinomelody	0	星達のメロディ		ホシタチノメロディ	10	71	16	92	36	227	48	324	65	471	FALSE	FALSE	TRUE	3	2016/4/28	
XqWAOgnk9wiJ_mHjg3oZy0pNbmx6R3JrZDJyVmpuUG53Z0puRGJOZXBROTJMWl82U0FjTUZIY3JtRjA	planetcalling	0	Planet Calling		planet calling	10	84	17	99	36	195	49	341	71	479	FALSE	TRUE	TRUE	3	2016/4/28	
43hBJ-oVhXJJwZco0eO-ATduVllPYThwelFTVzh4VjJaN0JXZS1sUUZLTkZHT0Ftb0dRelJORGRKOWM	aiwohobaritai	0	愛をほおばりたいッ!	～Like a Monkey!～	アイヲホウバリタイッ	10	89	18	115	29	167	42	285	66	493	FALSE	FALSE	TRUE	1	2016/4/28	
gOXZ2Ts0N-_S35B6HFQ5ZHRKRWJ1ZFVYLXR6a2xuR3NEbzR4a2Z0WW1hYlc5Rm00Y05lWF9RVWhSczA	wego	0	WE GO		we go	10	89	18	126	34	300	54	372	68	555	FALSE	FALSE	TRUE	1	2016/4/28	
HFR-pNcs60jfYTp_hoKsAWNhM1p5eC02Zk5qZTl5bGVrbllnUVBBemVMNmozYU5BRnBYRkRwSHJqcVE	fukushunohonohajigokunoyoniwagakokoronimoe	0	復讐の炎は地獄のように我が心に燃え	(Remix ver.)	フクシュウノホノオハジゴクノヨウニワガコココロニモエ	10	68	18	92	35	220	54	364			FALSE	FALSE	TRUE	0	2016/4/28	
CW8k5422RGou4u3jneVkK1JEQU5WLS1GT3lvYVBqaVM2Mm9nMnYzU1BRV0EzcElnaW9nUE5ZSnpheVE	flameup	0	Flame Up		flame up	10	67	18	111	36	232	57	359	65	481	FALSE	FALSE	TRUE	3	2016/4/28	
Z_ddPuO6jgUqiZqZyP9r11BhMnA3S1M2SV9GS0czRXV4SFNfeW5xUjBsSk51MDhNNlpEZDJISHNTcEU	five	0	Five		five	10	73	18	115	37	271	61	409	71	637	FALSE	FALSE	TRUE	2	2016/4/28	
hP-yib-4S3aRvctpHLJFhzNNVFZpb2ZwYzBCWlRmMFFmNjdWLWI0cVZEMXQtM01XbjQ4YnNsNUFadjg	sunglow	0	Sunglow		sunglow	10	76	18	138	39	271	59	434			FALSE	FALSE	TRUE	0	2016/4/28	
sopgGBZoNDlkTK3NNVea6m5kd01YM0ozRmVhejMtdVBmQzBHVld1ODc0ODR3MkhLYnR1cTh1MmdEeEk	destrudo	0	Destrudo		destrudo	10	59	19	109	41	253	62	370	72	526	FALSE	TRUE	TRUE	3	2016/4/28	
H7-MKaxdj2U-HslggKpFDEd4dzY4TzlOQzF1Sm9hTVpTblRUTllmWlVEOXpYaHl2S1dES0hnLTJLZGs	reseedanother	0	Reseed	(Another Edit)	reseed another	10	64	20	106	55	345	76	491	80	596	FALSE	TRUE	TRUE	3	2016/4/28	
OC9UpW_KdVCP9uv0YuGg2jhRbklBQUJYQkpNZ0pTeHFUR3ZyV0Zib0M0MmVpb1VSZzNXcTBoQzdva1U	thesignsofthelastday	0	The Signs Of The Last Day		the signs of the last day	10	74	21	165	38	273	56	399	73	529	FALSE	TRUE	TRUE	3	2016/4/28	
2RfulyMHBzQb-A3CQxTUoFhxNlFFVWt5QmEtZHpONnQ4UzNoUjZ3WkhKZXVzQmJQMk5FNnFheEdheEE	konen	0	光年	(konen)	コウネン	10	78	21	156	40	312	66	507	78	685	FALSE	TRUE	TRUE	3	2016/4/28	
SqvrQnv2eRpu35JxrBBg81g1Z2RIZ2s0Z3dtUTZ4a2FTOHI4eVpFMjYzT2JteE9HZlkyN09SLWgxUkE	yeji	0	YEJI		yeji	10	83	22	106	36	213	63	385	79	606	FALSE	TRUE	TRUE	3	2016/4/28	
UOSC51uXLhUpyq6qI32dIzN4NFBDMW5QMl96ZDVGTFcwdmRrcW1Uakd2TGk0VlpDbjAySFJxXzFzVjA	spica	0	Spica		spica	10	58	23	102	36	212	56	385	78	617	FALSE	TRUE	TRUE	3	2016/4/28	
wX_VmS800zJF-J3uYQdClDVuZ2MwYVVtU2dGMWpQeGNhREJzbDBhelZYQUNkVG5HbGlEVFVOZ3JQV28	sayonarasaisyuressya	0	さよなら最終列車		サヨナラサイシュウレッシャ	10	59	20	115	34	248	53	334			FALSE	FALSE	TRUE	0	2016/4/28	
WwX_eqyVxDKTydyHkEJ-81NpRTZZaVFkLWhkOWttNGw5TF9jSEZpaHd0TjRra2Rpa0V4VEpLQ08xSE0	herecomesthesun	0	Here comes the sun	～For you～	here comes the sun	11	83	16	119	34	183	51	285	68	478	FALSE	TRUE	TRUE	3	2016/4/28	
TFIfgBNLPaGgMsye-N7f_XNXNmNhcTAzZWpwTWRQdzQwYWpKMjFzYW9leHp5cjN3aFhMb0lkeXhRUmc	streetfighter5	0	Street Fighter V		street fighter 5	11	94	17	119	32	182	51	241	78	584	FALSE	TRUE	TRUE	3	2016/4/28	
Y-8wmUWyMPDFF5K0y_NBBTBTdVZ6QnJGaVB0RDA4bUJWN2h0Yk1iODRtejR3SDNYd2N6Rnlib1cwTjQ	turkeykoshinkyoku	0	トルコ行進曲	(Remix Ver.)	トルココウシンキョク	11	109	19	145	39	335	64	502	84	848	FALSE	FALSE	TRUE	3	2016/4/28	
p_ZhsVdj3oMF_Yv99YKkLnFIZDZPVTNDbXY3MjZYYXdZSmhJVnVVYlF2dlRaU01JTkhuLXNnN2Y2djg	historia	0	HISTORIA		historia	11	69	20	130	36	239	56	412	82	679	FALSE	FALSE	TRUE	3	2016/4/28	
XMPUE5y506OwmWuhgBBnIElQb3RWUXNFWFpQbTJUR2tGZzFCTkdwMDlFc0lmRGNUMU1XYU92UG5xYjQ	miiro	0	海色		ミイロ	11	77	22	144	39	273	58	343	68	416	FALSE	FALSE	TRUE	1	2016/4/28	
VwIXhk1jgD3mwjmY3JRFhGlJMXd6ajlIYUlhQklaNjVzb09pT3kzN2EwaHJ4ekZEVlEwR3R0OXVrMkU	donuthole	0	ドーナツホール		ドーナツホール	11	83	22	132	40	231	54	398	80	790	FALSE	FALSE	TRUE	3	2016/4/28	
hsbOxzO00QAp6VsD4Eye12J3OGl4Q3RjSUcwQ2V0TENCQkg3MU1reFhOX2VkNVdXekZ2bWVleERmNE0	trickortreat	0	Trick Or Treat		trick or treat	11	65	23	126	34	267	56	330	75	574	FALSE	TRUE	TRUE	3	2016/4/28	
yThpyT_yg2ECKSyswIJIx2VndnByVkNNQTVOSkNOaWIzLWNCMjFPVUtST1ZMTjF5WklTeHJHUkpVbGs	breakdown	0	Break down		break down	11	64	23	178	34	272	57	339	74	494	FALSE	TRUE	TRUE	3	2016/4/28	
