text_id	span_s	span_e	esy_level	esy_notes	std_level	std_notes	hrd_level	hrd_notes	mas_level	mas_notes	unl_level	unl_notes
amenootoganijiwoyobu	2015-07-23	2015-09-17	6.0	59	12.0	91	26.0	183	41.0	262	59.0	369
kimitomusic	2015-07-23	2015-09-17	7.0	70	10.0	85	24.0	175	40.0	326	66.0	482
daisakkaigarakutasympathy	2015-07-23	2015-09-17	12.0	78	22.0	124	36.0	258	60.0	419	75.0	585
roadofresistance	2015-09-18	2015-12-24	7.0	63	15.0	79	36.0	158	50.0	290		
pigo	2015-09-09	2015-12-24	13.0	58	19.0	85	34.0	210	59.0	294		
tsukinari	2015-09-18	2015-12-24	8.0	74	14.0	100	43.0	334	61.0	430		
yumemirufune	2015-09-18	2015-12-24	6.0	70	12.0	102	35.0	183	59.0	416		
venerated	2015-09-18	2015-12-24	8.0	51	15.0	90	43.0	232	68.0	358		
amateras	2015-09-18	2016-02-11	13.0	78	21.0	112	48.0	337	65.0	507		
firefox	2015-09-18	2016-02-11	7.0	83	13.0	144	36.0	269	57.0	423		
heartstrings	2015-09-18	2016-02-11	8.0	72	18.0	107	38.0	289	68.0	494		
phaseangel	2015-09-18	2016-02-11	9.0	61	16.0	111	38.0	192	65.0	382		
